Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-instant-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0030502817 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.22e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.01         |
|    value_loss           | 3.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 350          |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 11           |
|    time_elapsed         | 27           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0044772504 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.01         |
|    value_loss           | 2.74e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 154           |
|    ep_rew_mean          | 373           |
|    success_rate         | 0.21          |
| time/                   |               |
|    fps                  | 827           |
|    iterations           | 12            |
|    time_elapsed         | 29            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00093892985 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | 0.0205        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.12e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.0018       |
|    std                  | 1             |
|    value_loss           | 4.13e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 399        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 13         |
|    time_elapsed         | 31         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00566878 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.0023     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.87e+03   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 1.01       |
|    value_loss           | 3.96e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 426         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 14          |
|    time_elapsed         | 33          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004609556 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9e+03     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.01        |
|    value_loss           | 3.88e+03    |
-----------------------------------------
round3-instant-seed3 validation 30000-140: 19/60, base=378.857, shaped=375.404
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 447          |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 15           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0024764882 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0177       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.01         |
|    value_loss           | 4.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 457          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 16           |
|    time_elapsed         | 39           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027408067 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0101      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.58e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.01         |
|    value_loss           | 3.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 476         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 17          |
|    time_elapsed         | 41          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004424866 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -5.87e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.3e+03     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.01        |
|    value_loss           | 4.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 465          |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 18           |
|    time_elapsed         | 43           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041863294 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.00804      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.59e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.01         |
|    value_loss           | 4.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 500          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 19           |
|    time_elapsed         | 45           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0049953195 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.31e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.01         |
|    value_loss           | 4.67e+03     |
------------------------------------------
round3-instant-seed3 validation 40000-190: 19/60, base=378.905, shaped=376.196
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 485         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 20          |
|    time_elapsed         | 49          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003045875 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0156      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.94e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1           |
|    value_loss           | 5.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 517          |
|    success_rate         | 0.43         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0020438875 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.46e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.01         |
|    value_loss           | 5.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 521         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 22          |
|    time_elapsed         | 53          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004520689 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.00947     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.07e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.01        |
|    value_loss           | 4.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 542          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 23           |
|    time_elapsed         | 55           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0037157135 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -5.45e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.15e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.01         |
|    value_loss           | 5.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 540          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 24           |
|    time_elapsed         | 57           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038753855 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -1.17e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.58e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1            |
|    value_loss           | 5.35e+03     |
------------------------------------------
round3-instant-seed3 validation 50000-240: 24/60, base=446.680, shaped=443.123
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 511          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 25           |
|    time_elapsed         | 62           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0055584097 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000126     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.9e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1            |
|    value_loss           | 5.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 26           |
|    time_elapsed         | 64           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0056153345 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000307     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.31e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.01         |
|    value_loss           | 5.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 509          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 27           |
|    time_elapsed         | 66           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0046754368 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000535     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.58e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.01         |
|    value_loss           | 5.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 28           |
|    time_elapsed         | 67           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0016950392 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.46e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1            |
|    value_loss           | 5.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 513         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 29          |
|    time_elapsed         | 69          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006072288 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.81e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1           |
|    value_loss           | 5.44e+03    |
-----------------------------------------
round3-instant-seed3 validation 60000-290: 29/60, base=535.196, shaped=529.801
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 522          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 30           |
|    time_elapsed         | 74           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0035954635 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -4.68e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.996        |
|    value_loss           | 5.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 534         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 31          |
|    time_elapsed         | 76          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004038902 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00164     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.69e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.996       |
|    value_loss           | 5.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 546         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003281922 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.61e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.995       |
|    value_loss           | 5.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 585         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 33          |
|    time_elapsed         | 80          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005516555 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.45e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.994       |
|    value_loss           | 5.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 595          |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 34           |
|    time_elapsed         | 81           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0035274744 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000322     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.76e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.996        |
|    value_loss           | 5.38e+03     |
------------------------------------------
round3-instant-seed3 validation 70000-340: 36/60, base=649.047, shaped=643.955
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 598          |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 35           |
|    time_elapsed         | 87           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0052842908 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000285     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.992        |
|    value_loss           | 5.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 610          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 36           |
|    time_elapsed         | 89           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064372686 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00459      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.51e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.989        |
|    value_loss           | 5.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 634          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 37           |
|    time_elapsed         | 90           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0020154756 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.57e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.989        |
|    value_loss           | 5.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 665          |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 38           |
|    time_elapsed         | 92           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0047381036 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.19e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.99         |
|    value_loss           | 5.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 689         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 39          |
|    time_elapsed         | 94          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005813484 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.72e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.985       |
|    value_loss           | 5.82e+03    |
-----------------------------------------
round3-instant-seed3 validation 80000-390: 41/60, base=718.631, shaped=712.888
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 686          |
|    success_rate         | 0.66         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 40           |
|    time_elapsed         | 100          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013476266 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -2.46e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.57e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.984        |
|    value_loss           | 5.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 708         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 41          |
|    time_elapsed         | 102         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007851079 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.7e+03     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.983       |
|    value_loss           | 5.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 693          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 42           |
|    time_elapsed         | 103          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0053654984 |
