Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | 1.53e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1           |
|    value_loss           | 3.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 407         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005746493 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0287      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.09e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 1           |
|    value_loss           | 3.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 442          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0059047453 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.67e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 1            |
|    value_loss           | 3.29e+03     |
------------------------------------------
round3-base-seed3 validation 30000-140: 18/60, base=364.355, shaped=364.355
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 458          |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 15           |
|    time_elapsed         | 37           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0037876028 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000104    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.06e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1            |
|    value_loss           | 4.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 469         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003084574 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0178      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9e+03     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.999       |
|    value_loss           | 4.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 482          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0064448924 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00889      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.75e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.997        |
|    value_loss           | 3.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 468          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 18           |
|    time_elapsed         | 42           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0049943943 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 2.8e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.98e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.994        |
|    value_loss           | 4e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 486          |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 19           |
|    time_elapsed         | 44           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0016699865 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 6.72e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.35e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.991        |
|    value_loss           | 4.3e+03      |
------------------------------------------
round3-base-seed3 validation 40000-190: 18/60, base=366.309, shaped=366.309
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 488          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 20           |
|    time_elapsed         | 49           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0047680815 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.986        |
|    value_loss           | 4.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 496          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0052241995 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.000675     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.983        |
|    value_loss           | 4.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 507          |
|    success_rate         | 0.42         |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 22           |
|    time_elapsed         | 53           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0044308174 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -7.22e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.985        |
|    value_loss           | 4.69e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 508         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004128069 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.000853    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.52e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.986       |
|    value_loss           | 4.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 553         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 24          |
|    time_elapsed         | 56          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002940176 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.00691     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.66e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.99        |
|    value_loss           | 4.68e+03    |
-----------------------------------------
round3-base-seed3 validation 50000-240: 22/60, base=414.044, shaped=414.044
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 574          |
|    success_rate         | 0.49         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 25           |
|    time_elapsed         | 61           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0035612567 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00051      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.1e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.988        |
|    value_loss           | 4.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 554         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 26          |
|    time_elapsed         | 63          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008673991 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -8.23e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.41e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.989       |
|    value_loss           | 5.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 577         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 27          |
|    time_elapsed         | 65          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003234755 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -1.05e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.83e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.991       |
|    value_loss           | 5.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 603          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 28           |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0075983647 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 1.03e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.94e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.989        |
|    value_loss           | 5.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 630          |
|    success_rate         | 0.59         |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 29           |
|    time_elapsed         | 68           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0067209024 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.19e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.99         |
|    value_loss           | 5.74e+03     |
------------------------------------------
round3-base-seed3 validation 60000-290: 36/60, base=654.357, shaped=654.357
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 658          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 30           |
|    time_elapsed         | 74           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0056975884 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 5.61e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.82e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.993        |
|    value_loss           | 5.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 627         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 31          |
|    time_elapsed         | 76          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008929967 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.18e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.997       |
|    value_loss           | 6.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 596          |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 32           |
|    time_elapsed         | 78           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054904614 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 3.46e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.03e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.994        |
|    value_loss           | 5.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 580          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 33           |
|    time_elapsed         | 80           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0059990515 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.83e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.998        |
|    value_loss           | 5.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 34          |
|    time_elapsed         | 82          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006213794 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.61e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1           |
|    value_loss           | 6.33e+03    |
-----------------------------------------
round3-base-seed3 validation 70000-340: 26/60, base=488.703, shaped=488.703
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 538         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 35          |
|    time_elapsed         | 86          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004311252 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.95e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.01        |
|    value_loss           | 5.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 522          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 36           |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042185117 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 3.03e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.94e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1            |
|    value_loss           | 5.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 498          |
|    success_rate         | 0.42         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 37           |
|    time_elapsed         | 90           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0038269619 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.2e+03      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.01         |
|    value_loss           | 5.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 503          |
|    success_rate         | 0.43         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 38           |
|    time_elapsed         | 92           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0038602394 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.33e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1            |
|    value_loss           | 6.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 499         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 39          |
|    time_elapsed         | 94          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003465333 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -6.79e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 3.35e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1           |
|    value_loss           | 5.96e+03    |
-----------------------------------------
round3-base-seed3 validation 80000-390: 36/60, base=654.458, shaped=654.458
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 535          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 40           |
|    time_elapsed         | 99           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0038785883 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.31e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1            |
|    value_loss           | 5.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 566          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 41           |
|    time_elapsed         | 101          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0030590259 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1            |
|    value_loss           | 5.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 617         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 42          |
|    time_elapsed         | 103         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004888149 |
|    clip_fraction        | 0.029       |
