Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0.194        |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0039077327 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 2.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 415          |
|    success_rate         | 0.273        |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037763237 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1            |
|    value_loss           | 3.26e+03     |
------------------------------------------
round3-base-seed2 validation 20000-90: 18/60, base=362.832, shaped=362.832
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 408         |
|    success_rate         | 0.253       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004481298 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.998       |
|    value_loss           | 3.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 433          |
|    success_rate         | 0.283        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0049175974 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.61e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 1            |
|    value_loss           | 3.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 437          |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 12           |
|    time_elapsed         | 28           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0054303096 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0629       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.999        |
|    value_loss           | 3.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 451         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006266111 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000726   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.14e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.997       |
|    value_loss           | 3.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 436          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0039999424 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000213     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.997        |
|    value_loss           | 3.86e+03     |
------------------------------------------
round3-base-seed2 validation 30000-140: 22/60, base=430.248, shaped=430.248
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 426         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 15          |
|    time_elapsed         | 37          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005549046 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -2.32e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.62e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.996       |
|    value_loss           | 4e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 415          |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 16           |
|    time_elapsed         | 39           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037244572 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0027       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.41e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.995        |
|    value_loss           | 3.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 388          |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050134016 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00308      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.23e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.996        |
|    value_loss           | 3.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 432          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 18           |
|    time_elapsed         | 43           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0042987773 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000227    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.995        |
|    value_loss           | 4.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 470         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004736887 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0457      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.994       |
|    value_loss           | 4.33e+03    |
-----------------------------------------
round3-base-seed2 validation 40000-190: 23/60, base=441.310, shaped=441.310
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 501         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 20          |
|    time_elapsed         | 49          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002343927 |
|    clip_fraction        | 0.00552     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0202      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.33e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.989       |
|    value_loss           | 4.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 537          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0048603825 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.18e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.5e+03      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.995        |
|    value_loss           | 4.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 532         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 22          |
|    time_elapsed         | 53          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007750787 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -5.95e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.82e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.996       |
|    value_loss           | 5.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 567          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 23           |
|    time_elapsed         | 55           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0021878548 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -4.74e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.76e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.998        |
|    value_loss           | 5.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 571          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 24           |
|    time_elapsed         | 57           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049356413 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000163    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.02e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.999        |
|    value_loss           | 6.03e+03     |
------------------------------------------
round3-base-seed2 validation 50000-240: 26/60, base=510.884, shaped=510.884
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 537          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 25           |
|    time_elapsed         | 62           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0043053767 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.994        |
|    value_loss           | 4.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 490         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 26          |
|    time_elapsed         | 64          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004155912 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.51e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.997       |
|    value_loss           | 5.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 450          |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 27           |
|    time_elapsed         | 65           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0019397323 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00219      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.32e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1            |
|    value_loss           | 5.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 437         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 28          |
|    time_elapsed         | 67          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003798881 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -8.46e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.15e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1           |
|    value_loss           | 5.59e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 451        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 853        |
|    iterations           | 29         |
|    time_elapsed         | 69         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00469491 |
|    clip_fraction        | 0.0191     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -1.65e-05  |
|    learning_rate        | 0.0001     |
|    loss                 | 2.55e+03   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00286   |
|    std                  | 1          |
|    value_loss           | 5.31e+03   |
----------------------------------------
round3-base-seed2 validation 60000-290: 23/60, base=448.776, shaped=448.776
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 454          |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 30           |
|    time_elapsed         | 74           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0032255342 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000502     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.72e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.01         |
|    value_loss           | 5.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 452         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 31          |
|    time_elapsed         | 76          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008288019 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.85e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.01        |
|    value_loss           | 5.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 477         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004863587 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -3.61e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.63e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1.01        |
|    value_loss           | 5.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 502        |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 33         |
|    time_elapsed         | 79         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00582223 |
|    clip_fraction        | 0.0385     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.000758   |
|    learning_rate        | 0.0001     |
|    loss                 | 2.46e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00498   |
|    std                  | 1.01       |
|    value_loss           | 5.19e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 484         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 34          |
|    time_elapsed         | 81          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003355034 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.41e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.01        |
|    value_loss           | 5.56e+03    |
-----------------------------------------
round3-base-seed2 validation 70000-340: 29/60, base=544.693, shaped=544.693
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 531          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 35           |
|    time_elapsed         | 86           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0027204335 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 1            |
|    value_loss           | 5.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 558          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 36           |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0058760466 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 2.69e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.54e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1.01         |
|    value_loss           | 5.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 582         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 37          |
|    time_elapsed         | 90          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005477627 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.000317    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.26e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.01        |
|    value_loss           | 5.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 569          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 38           |
|    time_elapsed         | 92           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0048123496 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.9e+03      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.01         |
|    value_loss           | 5.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 582         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 39          |
|    time_elapsed         | 94          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.003387324 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.97e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.01        |
|    value_loss           | 5.61e+03    |
-----------------------------------------
round3-base-seed2 validation 80000-390: 36/60, base=638.080, shaped=638.080
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 612          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 40           |
|    time_elapsed         | 99           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0028842082 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.72e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.01         |
|    value_loss           | 5.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 607          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 41           |
|    time_elapsed         | 101          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0057783443 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.66e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.01         |
|    value_loss           | 5.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 597         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 42          |
|    time_elapsed         | 103         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007083077 |
