Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-predictive-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.004380201 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0001      |
|    loss                 | 785         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1           |
|    value_loss           | 1.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 243          |
|    success_rate         | 0.0652       |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027986025 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0001       |
|    loss                 | 650          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1            |
|    value_loss           | 1.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.105       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003935672 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.0001      |
|    loss                 | 986         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1           |
|    value_loss           | 2.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0.164        |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027760325 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0983       |
|    learning_rate        | 0.0001       |
|    loss                 | 790          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 2.38e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 315        |
|    success_rate         | 0.167      |
| time/                   |            |
|    fps                  | 888        |
|    iterations           | 9          |
|    time_elapsed         | 20         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00416047 |
|    clip_fraction        | 0.0161     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.0714     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.29e+03   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00383   |
|    std                  | 1          |
|    value_loss           | 2.81e+03   |
----------------------------------------
round3-predictive-seed2 validation 20000-90: 19/60, base=381.955, shaped=347.607
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 326          |
|    success_rate         | 0.169        |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 10           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038348376 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.02e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.999        |
|    value_loss           | 2.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 344          |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 11           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0030618748 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.999        |
|    value_loss           | 2.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 392          |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 12           |
|    time_elapsed         | 30           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0040728115 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000138     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.52e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.998        |
|    value_loss           | 2.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 381          |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 13           |
|    time_elapsed         | 32           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0066313352 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0391       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.48e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.995        |
|    value_loss           | 2.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 14          |
|    time_elapsed         | 33          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002799331 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000576   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.95e+03    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.995       |
|    value_loss           | 3.65e+03    |
-----------------------------------------
round3-predictive-seed2 validation 30000-140: 19/60, base=396.257, shaped=363.473
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 400          |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0049010343 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.42e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1            |
|    value_loss           | 3.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 397          |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061934288 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000121     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.78e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1            |
|    value_loss           | 3.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 385          |
|    success_rate         | 0.34         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 17           |
|    time_elapsed         | 43           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0023578838 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000404     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.93e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1            |
|    value_loss           | 3.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 397          |
|    success_rate         | 0.35         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 18           |
|    time_elapsed         | 45           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0055289012 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -9.26e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.66e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1            |
|    value_loss           | 3.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 421         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 19          |
|    time_elapsed         | 46          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005170391 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000165   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.68e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1           |
|    value_loss           | 4.03e+03    |
-----------------------------------------
round3-predictive-seed2 validation 40000-190: 21/60, base=421.022, shaped=391.061
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 436          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 20           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0041173846 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -4.52e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.74e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.998        |
|    value_loss           | 4.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 428          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 21           |
|    time_elapsed         | 54           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0023192156 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 3.56e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.21e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1            |
|    value_loss           | 4.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 428         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 22          |
|    time_elapsed         | 55          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005630049 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.19e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.23e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 1           |
|    value_loss           | 4.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 468          |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 23           |
|    time_elapsed         | 57           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0069859326 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -9.06e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.48e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1            |
|    value_loss           | 4.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 452          |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 24           |
|    time_elapsed         | 59           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043816934 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1            |
|    value_loss           | 5.09e+03     |
------------------------------------------
round3-predictive-seed2 validation 50000-240: 24/60, base=448.900, shaped=420.130
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 25          |
|    time_elapsed         | 64          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004102151 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000227   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.42e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 1           |
|    value_loss           | 4.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 379         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 26          |
|    time_elapsed         | 66          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002386283 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -9.81e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.86e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1           |
|    value_loss           | 4.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 370          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 27           |
|    time_elapsed         | 68           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0026511997 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -2.77e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.95e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1            |
|    value_loss           | 4.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0.32         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 28           |
|    time_elapsed         | 70           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031704805 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.000645     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1            |
|    value_loss           | 4.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 383           |
|    success_rate         | 0.35          |
| time/                   |               |
|    fps                  | 822           |
|    iterations           | 29            |
|    time_elapsed         | 72            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00086253043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -1.67e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.83e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000764     |
|    std                  | 1             |
|    value_loss           | 5.03e+03      |
-------------------------------------------
round3-predictive-seed2 validation 60000-290: 26/60, base=477.260, shaped=448.379
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 405          |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 30           |
|    time_elapsed         | 77           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0016015479 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -7.93e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.28e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1            |
|    value_loss           | 5.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 413          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 31           |
|    time_elapsed         | 79           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0019812798 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0162       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7e+03      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1            |
|    value_loss           | 4.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0.4          |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 32           |
|    time_elapsed         | 81           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0018578247 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 8.1e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.86e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1            |
|    value_loss           | 4.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 467          |
|    success_rate         | 0.43         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 33           |
|    time_elapsed         | 82           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0013149236 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 6.85e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.4e+03      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000843    |
|    std                  | 1            |
|    value_loss           | 4.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 490          |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 34           |
|    time_elapsed         | 84           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0021588928 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000105     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.49e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.01         |
|    value_loss           | 5.1e+03      |
------------------------------------------
round3-predictive-seed2 validation 70000-340: 20/60, base=401.525, shaped=372.907
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 461       |
|    success_rate         | 0.43      |
| time/                   |           |
|    fps                  | 801       |
|    iterations           | 35        |
|    time_elapsed         | 89        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0035575 |
|    clip_fraction        | 0.00845   |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 4.7e-05   |
|    learning_rate        | 0.0001    |
|    loss                 | 2.78e+03  |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00231  |
|    std                  | 1         |
|    value_loss           | 4.99e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 500         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 36          |
|    time_elapsed         | 91          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005165459 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.000153   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.13e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 1.01        |
|    value_loss           | 4.91e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 505          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 37           |
|    time_elapsed         | 93           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024807202 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.33e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.37e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.01         |
|    value_loss           | 5.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 503         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 38          |
|    time_elapsed         | 94          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004348208 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 2.31e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.38e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.01        |
|    value_loss           | 5.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 518          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 39           |
|    time_elapsed         | 96           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0054255174 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 2.11e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.41e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.01         |
|    value_loss           | 5.08e+03     |
------------------------------------------
round3-predictive-seed2 validation 80000-390: 31/60, base=569.014, shaped=539.932
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 548          |
|    success_rate         | 0.51         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 40           |
|    time_elapsed         | 101          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0032219766 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.01         |
|    value_loss           | 5.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 41          |
|    time_elapsed         | 103         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.002278172 |
|    clip_fraction        | 0.0022      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 2.91e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.44e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.01        |
|    value_loss           | 5.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 587         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 42          |
|    time_elapsed         | 105         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004317877 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
